ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AndroidMidi:
* .gitignore
* LICENSE-2.0.txt
* build.gradle
* build.xml
From PdCore:
* .gitignore
* LICENSE.txt
* Makefile
* README.txt
* ant.properties
* build.gradle
* build.xml
* custom_rules.xml
From TriangulationDevice:
* .DS_Store
* .gitignore
* .gradle/
* .gradle/2.2.1/
* .gradle/2.2.1/taskArtifacts/
* .gradle/2.2.1/taskArtifacts/cache.properties
* .gradle/2.2.1/taskArtifacts/cache.properties.lock
* .gradle/2.2.1/taskArtifacts/fileSnapshots.bin
* .gradle/2.2.1/taskArtifacts/taskArtifacts.bin
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* androidMidi/
* androidMidi/build.gradle
* androidMidi/src/
* androidMidi/src/main/
* androidMidi/src/main/AndroidManifest.xml
* androidMidi/src/main/java/
* androidMidi/src/main/java/com/
* androidMidi/src/main/java/com/noisepages/
* androidMidi/src/main/java/com/noisepages/nettoyeur/
* androidMidi/src/main/java/com/noisepages/nettoyeur/bluetooth/
* androidMidi/src/main/java/com/noisepages/nettoyeur/bluetooth/BluetoothDisabledException.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/bluetooth/BluetoothException.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/bluetooth/BluetoothNotConnectedException.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/bluetooth/BluetoothSppConnection.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/bluetooth/BluetoothSppObserver.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/bluetooth/BluetoothUnavailableException.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/bluetooth/midi/
* androidMidi/src/main/java/com/noisepages/nettoyeur/bluetooth/midi/BluetoothMidiDevice.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/bluetooth/util/
* androidMidi/src/main/java/com/noisepages/nettoyeur/bluetooth/util/BluetoothDeviceSelector.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/bluetooth/util/DeviceListActivity.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/common/
* androidMidi/src/main/java/com/noisepages/nettoyeur/common/RawByteReceiver.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/midi/
* androidMidi/src/main/java/com/noisepages/nettoyeur/midi/FromWireConverter.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/midi/MidiDevice.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/midi/MidiReceiver.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/midi/ToWireConverter.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/midi/util/
* androidMidi/src/main/java/com/noisepages/nettoyeur/midi/util/SystemMessageDecoder.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/midi/util/SystemMessageEncoder.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/midi/util/SystemMessageReceiver.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/ConnectionFailedException.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/DeviceInfo.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/DeviceNotConnectedException.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/InterfaceNotAvailableException.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/UsbBroadcastHandler.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/UsbDeviceWithInfo.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/UsbException.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/midi/
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/midi/UsbMidiDevice.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/midi/util/
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/midi/util/UsbMidiInputSelector.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/midi/util/UsbMidiOutputSelector.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/util/
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/util/AsyncDeviceInfoLookup.java
* androidMidi/src/main/java/com/noisepages/nettoyeur/usb/util/UsbDeviceSelector.java
* androidMidi/src/main/res/
* androidMidi/src/main/res/drawable/
* androidMidi/src/main/res/drawable/din5.png
* androidMidi/src/main/res/layout/
* androidMidi/src/main/res/layout/device_list.xml
* androidMidi/src/main/res/layout/device_name.xml
* androidMidi/src/main/res/values/
* androidMidi/src/main/res/values/strings.xml
* build.gradle
* distribution.keystore
* facebook/
* facebook/build.gradle
* facebook/lint.xml
* facebook/src/
* facebook/src/main/
* facebook/src/main/AndroidManifest.xml
* facebook/src/main/java/
* facebook/src/main/java/com/
* facebook/src/main/java/com/facebook/
* facebook/src/main/java/com/facebook/AccessToken.java
* facebook/src/main/java/com/facebook/AccessTokenCache.java
* facebook/src/main/java/com/facebook/AccessTokenManager.java
* facebook/src/main/java/com/facebook/AccessTokenSource.java
* facebook/src/main/java/com/facebook/AccessTokenTracker.java
* facebook/src/main/java/com/facebook/CallbackManager.java
* facebook/src/main/java/com/facebook/FacebookActivity.java
* facebook/src/main/java/com/facebook/FacebookAuthorizationException.java
* facebook/src/main/java/com/facebook/FacebookBroadcastReceiver.java
* facebook/src/main/java/com/facebook/FacebookButtonBase.java
* facebook/src/main/java/com/facebook/FacebookCallback.java
* facebook/src/main/java/com/facebook/FacebookContentProvider.java
* facebook/src/main/java/com/facebook/FacebookDialog.java
* facebook/src/main/java/com/facebook/FacebookDialogException.java
* facebook/src/main/java/com/facebook/FacebookException.java
* facebook/src/main/java/com/facebook/FacebookGraphResponseException.java
* facebook/src/main/java/com/facebook/FacebookOperationCanceledException.java
* facebook/src/main/java/com/facebook/FacebookRequestError.java
* facebook/src/main/java/com/facebook/FacebookSdk.java
* facebook/src/main/java/com/facebook/FacebookSdkNotInitializedException.java
* facebook/src/main/java/com/facebook/FacebookSdkVersion.java
* facebook/src/main/java/com/facebook/FacebookServiceException.java
* facebook/src/main/java/com/facebook/GraphRequest.java
* facebook/src/main/java/com/facebook/GraphRequestAsyncTask.java
* facebook/src/main/java/com/facebook/GraphRequestBatch.java
* facebook/src/main/java/com/facebook/GraphResponse.java
* facebook/src/main/java/com/facebook/HttpMethod.java
* facebook/src/main/java/com/facebook/LegacyTokenHelper.java
* facebook/src/main/java/com/facebook/LoggingBehavior.java
* facebook/src/main/java/com/facebook/Profile.java
* facebook/src/main/java/com/facebook/ProfileCache.java
* facebook/src/main/java/com/facebook/ProfileManager.java
* facebook/src/main/java/com/facebook/ProfileTracker.java
* facebook/src/main/java/com/facebook/ProgressNoopOutputStream.java
* facebook/src/main/java/com/facebook/ProgressOutputStream.java
* facebook/src/main/java/com/facebook/RequestOutputStream.java
* facebook/src/main/java/com/facebook/RequestProgress.java
* facebook/src/main/java/com/facebook/TestUserManager.java
* facebook/src/main/java/com/facebook/appevents/
* facebook/src/main/java/com/facebook/appevents/AppEventsConstants.java
* facebook/src/main/java/com/facebook/appevents/AppEventsLogger.java
* facebook/src/main/java/com/facebook/appevents/FacebookTimeSpentData.java
* facebook/src/main/java/com/facebook/applinks/
* facebook/src/main/java/com/facebook/applinks/AppLinkData.java
* facebook/src/main/java/com/facebook/applinks/FacebookAppLinkResolver.java
* facebook/src/main/java/com/facebook/internal/
* facebook/src/main/java/com/facebook/internal/AnalyticsEvents.java
* facebook/src/main/java/com/facebook/internal/AppCall.java
* facebook/src/main/java/com/facebook/internal/AppEventsLoggerUtility.java
* facebook/src/main/java/com/facebook/internal/AttributionIdentifiers.java
* facebook/src/main/java/com/facebook/internal/BoltsMeasurementEventListener.java
* facebook/src/main/java/com/facebook/internal/BundleJSONConverter.java
* facebook/src/main/java/com/facebook/internal/CallbackManagerImpl.java
* facebook/src/main/java/com/facebook/internal/CollectionMapper.java
* facebook/src/main/java/com/facebook/internal/DialogFeature.java
* facebook/src/main/java/com/facebook/internal/DialogPresenter.java
* facebook/src/main/java/com/facebook/internal/FacebookDialogBase.java
* facebook/src/main/java/com/facebook/internal/FacebookDialogFragment.java
* facebook/src/main/java/com/facebook/internal/FacebookRequestErrorClassification.java
* facebook/src/main/java/com/facebook/internal/FacebookWebFallbackDialog.java
* facebook/src/main/java/com/facebook/internal/FileLruCache.java
* facebook/src/main/java/com/facebook/internal/GraphUtil.java
* facebook/src/main/java/com/facebook/internal/ImageDownloader.java
* facebook/src/main/java/com/facebook/internal/ImageRequest.java
* facebook/src/main/java/com/facebook/internal/ImageResponse.java
* facebook/src/main/java/com/facebook/internal/ImageResponseCache.java
* facebook/src/main/java/com/facebook/internal/JsonUtil.java
* facebook/src/main/java/com/facebook/internal/Logger.java
* facebook/src/main/java/com/facebook/internal/LoginAuthorizationType.java
* facebook/src/main/java/com/facebook/internal/Mutable.java
* facebook/src/main/java/com/facebook/internal/NativeAppCallAttachmentStore.java
* facebook/src/main/java/com/facebook/internal/NativeProtocol.java
* facebook/src/main/java/com/facebook/internal/PermissionType.java
* facebook/src/main/java/com/facebook/internal/PlatformServiceClient.java
* facebook/src/main/java/com/facebook/internal/ProfileInformationCache.java
* facebook/src/main/java/com/facebook/internal/ServerProtocol.java
* facebook/src/main/java/com/facebook/internal/UrlRedirectCache.java
* facebook/src/main/java/com/facebook/internal/Utility.java
* facebook/src/main/java/com/facebook/internal/Validate.java
* facebook/src/main/java/com/facebook/internal/WebDialog.java
* facebook/src/main/java/com/facebook/internal/WorkQueue.java
* facebook/src/main/java/com/facebook/internal/package-info.java
* facebook/src/main/java/com/facebook/login/
* facebook/src/main/java/com/facebook/login/DefaultAudience.java
* facebook/src/main/java/com/facebook/login/GetTokenClient.java
* facebook/src/main/java/com/facebook/login/GetTokenLoginMethodHandler.java
* facebook/src/main/java/com/facebook/login/KatanaProxyLoginMethodHandler.java
* facebook/src/main/java/com/facebook/login/LoginBehavior.java
* facebook/src/main/java/com/facebook/login/LoginClient.java
* facebook/src/main/java/com/facebook/login/LoginFragment.java
* facebook/src/main/java/com/facebook/login/LoginLogger.java
